h0 + h+ -> 2h+ + e
  5.16327e-08  5.16427e-08  5.16554e-08  5.16713e-08  5.16913e-08  5.17166e-08
  5.17485e-08  5.17888e-08  5.18396e-08  5.19039e-08  5.19853e-08  5.20886e-08
  5.22198e-08  5.23874e-08  5.26024e-08  5.28798e-08  5.32394e-08  5.37066e-08
  5.43172e-08  5.51086e-08  5.61026e-08  5.73187e-08  5.88004e-08  6.06147e-08
  6.28042e-08  6.53550e-08  6.82428e-08  7.14589e-08  7.50052e-08  7.88798e-08
  8.30607e-08  8.74914e-08  9.20663e-08  9.66141e-08  1.00877e-07  1.04516e-07
  1.07148e-07  1.08382e-07  1.07864e-07  1.05335e-07  1.00668e-07  9.39135e-08
  8.53188e-08  7.53447e-08  6.46579e-08  5.40725e-08  4.44151e-08  3.63294e-08

  5.44630e-08  5.44720e-08  5.44834e-08  5.44978e-08  5.45158e-08  5.45386e-08
  5.45673e-08  5.46034e-08  5.46490e-08  5.47065e-08  5.47791e-08  5.48709e-08
  5.49869e-08  5.51340e-08  5.53211e-08  5.55600e-08  5.58670e-08  5.62628e-08
  5.67749e-08  5.74415e-08  5.83035e-08  5.93833e-08  6.07019e-08  6.23073e-08
  6.42739e-08  6.66469e-08  6.94071e-08  7.25233e-08  7.59787e-08  7.97606e-08
  8.38413e-08  8.81601e-08  9.26082e-08  9.70175e-08  1.01149e-07  1.04680e-07
  1.07228e-07  1.08398e-07  1.07836e-07  1.05279e-07  1.00602e-07  9.38505e-08
  8.52693e-08  7.53135e-08  6.46435e-08  5.40681e-08  4.44116e-08  3.63188e-08

  5.74268e-08  5.74351e-08  5.74455e-08  5.74587e-08  5.74753e-08  5.74961e-08
  5.75224e-08  5.75555e-08  5.75971e-08  5.76496e-08  5.77157e-08  5.77991e-08
  5.79042e-08  5.80368e-08  5.82045e-08  5.84168e-08  5.86868e-08  5.90318e-08
  5.94740e-08  6.00426e-08  6.07789e-08  6.17268e-08  6.29096e-08  6.43491e-08
  6.60971e-08  6.82341e-08  7.08052e-08  7.37822e-08  7.71222e-08  8.07939e-08
  8.47603e-08  8.89565e-08  9.32712e-08  9.75336e-08  1.01509e-07  1.04898e-07
  1.07333e-07  1.08419e-07  1.07799e-07  1.05208e-07  1.00518e-07  9.37706e-08
  8.52065e-08  7.52737e-08  6.46249e-08  5.40623e-08  4.44071e-08  3.63056e-08

  6.05780e-08  6.05857e-08  6.05953e-08  6.06075e-08  6.06228e-08  6.06420e-08
  6.06663e-08  6.06968e-08  6.07352e-08  6.07835e-08  6.08444e-08  6.09210e-08
  6.10174e-08  6.11387e-08  6.12916e-08  6.14842e-08  6.17274e-08  6.20351e-08
  6.24262e-08  6.29244e-08  6.35606e-08  6.43791e-08  6.54267e-08  6.67273e-08
  6.83024e-08  7.02064e-08  7.25230e-08  7.52936e-08  7.84757e-08  8.20088e-08
  8.58383e-08  8.98924e-08  9.40576e-08  9.81627e-08  1.01971e-07  1.05189e-07
  1.07474e-07  1.08449e-07  1.07754e-07  1.05119e-07  1.00411e-07  9.36694e-08
  8.51266e-08  7.52228e-08  6.46008e-08  5.40546e-08  4.44014e-08  3.62892e-08

  6.39790e-08  6.39861e-08  6.39950e-08  6.40062e-08  6.40203e-08  6.40381e-08
  6.40604e-08  6.40885e-08  6.41239e-08  6.41685e-08  6.42245e-08  6.42950e-08
  6.43836e-08  6.44950e-08  6.46351e-08  6.48113e-08  6.50327e-08  6.53113e-08
  6.56625e-08  6.61065e-08  6.66686e-08  6.73812e-08  6.82914e-08  6.94486e-08
  7.08760e-08  7.25941e-08  7.46570e-08  7.71476e-08  8.00983e-08  8.34460e-08
  8.71052e-08  9.09882e-08  9.49779e-08  9.89037e-08  1.02531e-07  1.05565e-07
  1.07670e-07  1.08495e-07  1.07699e-07  1.05006e-07  1.00276e-07  9.35409e-08
  8.50249e-08  7.51575e-08  6.45695e-08  5.40443e-08  4.43940e-08  3.62689e-08

  6.76978e-08  6.77042e-08  6.77124e-08  6.77226e-08  6.77355e-08  6.77518e-08
  6.77722e-08  6.77979e-08  6.78303e-08  6.78710e-08  6.79222e-08  6.79866e-08
  6.80676e-08  6.81693e-08  6.82971e-08  6.84576e-08  6.86590e-08  6.89118e-08
  6.92289e-08  6.96271e-08  7.01280e-08  7.07586e-08  7.15523e-08  7.25583e-08
  7.38275e-08  7.53813e-08  7.72370e-08  7.94449e-08  8.20816e-08  8.51637e-08
  8.86002e-08  9.22723e-08  9.60503e-08  9.97636e-08  1.03182e-07  1.06014e-07
  1.07925e-07  1.08571e-07  1.07637e-07  1.04865e-07  1.00105e-07  9.33775e-08
  8.48950e-08  7.50735e-08  6.45285e-08  5.40304e-08  4.43846e-08  3.62438e-08

  7.18032e-08  7.18090e-08  7.18163e-08  7.18256e-08  7.18372e-08  7.18518e-08
  7.18702e-08  7.18934e-08  7.19226e-08  7.19592e-08  7.20054e-08  7.20634e-08
  7.21363e-08  7.22279e-08  7.23429e-08  7.24873e-08  7.26685e-08  7.28955e-08
  7.31799e-08  7.35357e-08  7.39811e-08  7.45388e-08  7.52367e-08  7.61092e-08
  7.72059e-08  7.85780e-08  8.02430e-08  8.22122e-08  8.45271e-08  8.72512e-08
  9.03776e-08  9.37801e-08  9.72992e-08  1.00756e-07  1.03926e-07  1.06524e-07
  1.08222e-07  1.08677e-07  1.07578e-07  1.04695e-07  9.98899e-08  9.31697e-08
  8.47287e-08  7.49647e-08  6.44744e-08  5.40113e-08  4.43723e-08  3.62130e-08

  7.63583e-08  7.63634e-08  7.63699e-08  7.63780e-08  7.63882e-08  7.64011e-08
  7.64174e-08  7.64378e-08  7.64635e-08  7.64958e-08  7.65364e-08  7.65875e-08
  7.66518e-08  7.67325e-08  7.68339e-08  7.69611e-08  7.71207e-08  7.73207e-08
  7.75710e-08  7.78839e-08  7.82745e-08  7.87617e-08  7.93692e-08  8.01251e-08
  8.10633e-08  8.22325e-08  8.36816e-08  8.54215e-08  8.74538e-08  8.98056e-08
  9.25196e-08  9.55577e-08  9.87524e-08  1.01899e-07  1.04769e-07  1.07088e-07
  1.08538e-07  1.08783e-07  1.07513e-07  1.04498e-07  9.96245e-08  9.29061e-08
  8.45152e-08  7.48233e-08  6.44023e-08  5.39847e-08  4.43563e-08  3.61755e-08

  8.14106e-08  8.14150e-08  8.14205e-08  8.14275e-08  8.14362e-08  8.14472e-08
  8.14611e-08  8.14785e-08  8.15005e-08  8.15281e-08  8.15628e-08  8.16064e-08
  8.16613e-08  8.17302e-08  8.18168e-08  8.19255e-08  8.20619e-08  8.22327e-08
  8.24466e-08  8.27138e-08  8.30473e-08  8.34624e-08  8.39785e-08  8.46190e-08
  8.54114e-08  8.63873e-08  8.75922e-08  8.90696e-08  9.08207e-08  9.28330e-08
  9.51128e-08  9.76747e-08  1.00444e-07  1.03207e-07  1.05717e-07  1.07703e-07
  1.08858e-07  1.08860e-07  1.07405e-07  1.04259e-07  9.93062e-08  9.25767e-08
  8.42413e-08  7.46385e-08  6.43054e-08  5.39473e-08  4.43350e-08  3.61299e-08

  8.69786e-08  8.69822e-08  8.69867e-08  8.69924e-08  8.69995e-08  8.70085e-08
  8.70198e-08  8.70340e-08  8.70519e-08  8.70745e-08  8.71028e-08  8.71384e-08
  8.71832e-08  8.72395e-08  8.73102e-08  8.73989e-08  8.75102e-08  8.76498e-08
  8.78244e-08  8.80427e-08  8.83151e-08  8.86541e-08  8.90751e-08  8.95963e-08
  9.02401e-08  9.10311e-08  9.19972e-08  9.31774e-08  9.46064e-08  9.62718e-08
  9.81427e-08  1.00200e-07  1.02423e-07  1.04698e-07  1.06772e-07  1.08360e-07
  1.09165e-07  1.08880e-07  1.07212e-07  1.03931e-07  9.89120e-08  9.21738e-08
  8.38939e-08  7.43963e-08  6.41740e-08  5.38938e-08  4.43063e-08  3.60750e-08

  9.30323e-08  9.30350e-08  9.30385e-08  9.30428e-08  9.30482e-08  9.30550e-08
  9.30636e-08  9.30745e-08  9.30881e-08  9.31052e-08  9.31268e-08  9.31539e-08
  9.31880e-08  9.32308e-08  9.32846e-08  9.33522e-08  9.34369e-08  9.35432e-08
  9.36762e-08  9.38425e-08  9.40499e-08  9.43083e-08  9.46290e-08  9.50258e-08
  9.55149e-08  9.61154e-08  9.68475e-08  9.77324e-08  9.87999e-08  1.00072e-07
  1.01519e-07  1.03090e-07  1.04734e-07  1.06397e-07  1.07928e-07  1.09042e-07
  1.09435e-07  1.08812e-07  1.06896e-07  1.03463e-07  9.83865e-08  9.16679e-08
  8.34609e-08  7.40819e-08  6.39949e-08  5.38165e-08  4.42669e-08  3.60093e-08

  9.94686e-08  9.94704e-08  9.94727e-08  9.94757e-08  9.94793e-08  9.94839e-08
  9.94897e-08  9.94970e-08  9.95062e-08  9.95177e-08  9.95322e-08  9.95505e-08
  9.95735e-08  9.96023e-08  9.96386e-08  9.96841e-08  9.97412e-08  9.98128e-08
  9.99024e-08  1.00014e-07  1.00154e-07  1.00329e-07  1.00545e-07  1.00812e-07
  1.01142e-07  1.01545e-07  1.02037e-07  1.02631e-07  1.03338e-07  1.04176e-07
  1.05151e-07  1.06217e-07  1.07297e-07  1.08313e-07  1.09181e-07  1.09718e-07
  1.09629e-07  1.08614e-07  1.06410e-07  1.02804e-07  9.76691e-08  9.09956e-08
  8.29073e-08  7.36800e-08  6.37528e-08  5.37041e-08  4.42114e-08  3.59308e-08

  1.06081e-07  1.06082e-07  1.06083e-07  1.06085e-07  1.06086e-07  1.06089e-07
  1.06092e-07  1.06096e-07  1.06100e-07  1.06106e-07  1.06114e-07  1.06123e-07
  1.06135e-07  1.06149e-07  1.06168e-07  1.06191e-07  1.06220e-07  1.06257e-07
  1.06303e-07  1.06360e-07  1.06432e-07  1.06521e-07  1.06631e-07  1.06767e-07
  1.06935e-07  1.07140e-07  1.07389e-07  1.07688e-07  1.08042e-07  1.08451e-07
  1.08920e-07  1.09438e-07  1.09939e-07  1.10327e-07  1.10501e-07  1.10352e-07
  1.09690e-07  1.08226e-07  1.05694e-07  1.01892e-07  9.66966e-08  9.00871e-08
  8.21623e-08  7.31505e-08  6.34305e-08  5.35428e-08  4.41319e-08  3.58373e-08

  1.12527e-07  1.12527e-07  1.12528e-07  1.12528e-07  1.12528e-07  1.12528e-07
  1.12528e-07  1.12529e-07  1.12529e-07  1.12529e-07  1.12530e-07  1.12531e-07
  1.12532e-07  1.12533e-07  1.12534e-07  1.12536e-07  1.12538e-07  1.12541e-07
  1.12544e-07  1.12549e-07  1.12554e-07  1.12560e-07  1.12568e-07  1.12577e-07
  1.12588e-07  1.12600e-07  1.12612e-07  1.12624e-07  1.12632e-07  1.12632e-07
  1.12611e-07  1.12561e-07  1.12454e-07  1.12213e-07  1.11725e-07  1.10877e-07
  1.09552e-07  1.07568e-07  1.04671e-07  1.00654e-07  9.53954e-08  8.88680e-08
  8.11472e-08  7.24166e-08  6.29849e-08  5.33158e-08  4.40182e-08  3.57251e-08

  1.18304e-07  1.18303e-07  1.18302e-07  1.18301e-07  1.18299e-07  1.18298e-07
  1.18295e-07  1.18293e-07  1.18289e-07  1.18285e-07  1.18279e-07  1.18272e-07
  1.18263e-07  1.18252e-07  1.18238e-07  1.18220e-07  1.18198e-07  1.18170e-07
  1.18135e-07  1.18091e-07  1.18036e-07  1.17967e-07  1.17881e-07  1.17774e-07
  1.17641e-07  1.17476e-07  1.17271e-07  1.17018e-07  1.16707e-07  1.16326e-07
  1.15858e-07  1.15282e-07  1.14576e-07  1.13704e-07  1.12579e-07  1.11087e-07
  1.09111e-07  1.06547e-07  1.03242e-07  9.89954e-08  9.36774e-08  8.72527e-08
  7.97762e-08  7.13900e-08  6.23336e-08  5.29793e-08  4.38569e-08  3.55900e-08

  1.22736e-07  1.22735e-07  1.22733e-07  1.22731e-07  1.22728e-07  1.22725e-07
  1.22721e-07  1.22715e-07  1.22708e-07  1.22700e-07  1.22689e-07  1.22676e-07
  1.22659e-07  1.22637e-07  1.22611e-07  1.22577e-07  1.22535e-07  1.22481e-07
  1.22415e-07  1.22331e-07  1.22227e-07  1.22096e-07  1.21933e-07  1.21729e-07
  1.21477e-07  1.21164e-07  1.20777e-07  1.20303e-07  1.19722e-07  1.19016e-07
  1.18164e-07  1.17140e-07  1.15916e-07  1.14464e-07  1.12744e-07  1.10670e-07
  1.08135e-07  1.05038e-07  1.01299e-07  9.68099e-08  9.14421e-08  8.51439e-08
  7.79525e-08  6.99735e-08  6.13802e-08  5.24487e-08  4.36079e-08  3.54263e-08

  1.25014e-07  1.25012e-07  1.25010e-07  1.25007e-07  1.25003e-07  1.24999e-07
  1.24993e-07  1.24986e-07  1.24977e-07  1.24966e-07  1.24952e-07  1.24934e-07
  1.24911e-07  1.24883e-07  1.24847e-07  1.24803e-07  1.24746e-07  1.24676e-07
  1.24587e-07  1.24476e-07  1.24337e-07  1.24163e-07  1.23946e-07  1.23675e-07
  1.23339e-07  1.22921e-07  1.22405e-07  1.21771e-07  1.20996e-07  1.20053e-07
  1.18916e-07  1.17555e-07  1.15941e-07  1.14042e-07  1.11831e-07  1.09271e-07
  1.06289e-07  1.02793e-07  9.87065e-08  9.39861e-08  8.85827e-08  8.24395e-08
  7.55721e-08  6.80588e-08  6.00155e-08  5.16214e-08  4.31896e-08  3.52025e-08

  1.24278e-07  1.24276e-07  1.24273e-07  1.24270e-07  1.24266e-07  1.24261e-07
  1.24255e-07  1.24247e-07  1.24237e-07  1.24225e-07  1.24209e-07  1.24189e-07
  1.24164e-07  1.24133e-07  1.24093e-07  1.24043e-07  1.23981e-07  1.23903e-07
  1.23804e-07  1.23681e-07  1.23526e-07  1.23332e-07  1.23090e-07  1.22788e-07
  1.22411e-07  1.21944e-07  1.21365e-07  1.20652e-07  1.19778e-07  1.18712e-07
  1.17422e-07  1.15875e-07  1.14038e-07  1.11880e-07  1.09371e-07  1.06491e-07
  1.03214e-07  9.94825e-08  9.52266e-08  9.03997e-08  8.50019e-08  7.90451e-08
  7.25382e-08  6.55375e-08  5.81199e-08  5.03784e-08  4.24984e-08  3.48465e-08

  1.19784e-07  1.19782e-07  1.19780e-07  1.19776e-07  1.19773e-07  1.19768e-07
  1.19762e-07  1.19754e-07  1.19744e-07  1.19732e-07  1.19717e-07  1.19698e-07
  1.19674e-07  1.19643e-07  1.19605e-07  1.19557e-07  1.19496e-07  1.19420e-07
  1.19324e-07  1.19204e-07  1.19054e-07  1.18865e-07  1.18629e-07  1.18334e-07
  1.17966e-07  1.17508e-07  1.16939e-07  1.16235e-07  1.15369e-07  1.14309e-07
  1.13019e-07  1.11463e-07  1.09605e-07  1.07409e-07  1.04847e-07  1.01896e-07
  9.85438e-08  9.47800e-08  9.05629e-08  8.58440e-08  8.06061e-08  7.48948e-08
  6.87814e-08  6.23241e-08  5.55820e-08  4.85902e-08  4.14102e-08  3.42613e-08

  1.11122e-07  1.11120e-07  1.11118e-07  1.11115e-07  1.11112e-07  1.11108e-07
  1.11103e-07  1.11096e-07  1.11088e-07  1.11078e-07  1.11065e-07  1.11048e-07
  1.11028e-07  1.11002e-07  1.10969e-07  1.10928e-07  1.10877e-07  1.10812e-07
  1.10730e-07  1.10628e-07  1.10500e-07  1.10338e-07  1.10136e-07  1.09883e-07
  1.09567e-07  1.09172e-07  1.08680e-07  1.08068e-07  1.07312e-07  1.06381e-07
  1.05239e-07  1.03851e-07  1.02176e-07  1.00177e-07  9.78211e-08  9.50814e-08
  9.19413e-08  8.83993e-08  8.44557e-08  8.00812e-08  7.52417e-08  6.99459e-08
  6.42852e-08  5.83863e-08  5.23322e-08  4.61432e-08  3.97896e-08  3.33258e-08

  9.84401e-08  9.84389e-08  9.84374e-08  9.84355e-08  9.84331e-08  9.84301e-08
  9.84263e-08  9.84216e-08  9.84156e-08  9.84080e-08  9.83985e-08  9.83865e-08
  9.83715e-08  9.83525e-08  9.83286e-08  9.82986e-08  9.82608e-08  9.82133e-08
  9.81535e-08  9.80784e-08  9.79839e-08  9.78652e-08  9.77161e-08  9.75290e-08
  9.72943e-08  9.70004e-08  9.66327e-08  9.61737e-08  9.56018e-08  9.48917e-08
  9.40133e-08  9.29327e-08  9.16121e-08  9.00122e-08  8.80947e-08  8.58267e-08
  8.31838e-08  8.01529e-08  7.67377e-08  7.29438e-08  6.87451e-08  6.41120e-08
  5.90748e-08  5.37736e-08  4.83850e-08  4.29857e-08  3.75218e-08  3.19048e-08

  8.25870e-08  8.25863e-08  8.25854e-08  8.25843e-08  8.25829e-08  8.25811e-08
  8.25788e-08  8.25760e-08  8.25724e-08  8.25679e-08  8.25623e-08  8.25551e-08
  8.25462e-08  8.25349e-08  8.25207e-08  8.25028e-08  8.24802e-08  8.24519e-08
  8.24162e-08  8.23712e-08  8.23146e-08  8.22434e-08  8.21536e-08  8.20407e-08
  8.18985e-08  8.17194e-08  8.14942e-08  8.12108e-08  8.08546e-08  8.04074e-08
  7.98468e-08  7.91459e-08  7.82732e-08  7.71926e-08  7.58654e-08  7.42526e-08
  7.23199e-08  7.00406e-08  6.74002e-08  6.44016e-08  6.10477e-08  5.73044e-08
  5.31357e-08  4.85920e-08  4.38682e-08  3.91824e-08  3.45704e-08  2.98852e-08

  6.50586e-08  6.50583e-08  6.50580e-08  6.50575e-08  6.50569e-08  6.50562e-08
  6.50553e-08  6.50542e-08  6.50527e-08  6.50509e-08  6.50487e-08  6.50458e-08
  6.50422e-08  6.50376e-08  6.50319e-08  6.50247e-08  6.50156e-08  6.50041e-08
  6.49896e-08  6.49713e-08  6.49482e-08  6.49189e-08  6.48820e-08  6.48351e-08
  6.47757e-08  6.47001e-08  6.46039e-08  6.44810e-08  6.43239e-08  6.41224e-08
  6.38633e-08  6.35298e-08  6.31001e-08  6.25470e-08  6.18377e-08  6.09344e-08
  5.97967e-08  5.83860e-08  5.66696e-08  5.46258e-08  5.22512e-08  4.95390e-08
  4.64361e-08  4.28896e-08  3.89722e-08  3.49426e-08  3.10445e-08  2.72400e-08

  4.77131e-08  4.77131e-08  4.77131e-08  4.77131e-08  4.77131e-08  4.77131e-08
  4.77132e-08  4.77132e-08  4.77133e-08  4.77133e-08  4.77134e-08  4.77135e-08
  4.77136e-08  4.77137e-08  4.77139e-08  4.77141e-08  4.77143e-08  4.77145e-08
  4.77148e-08  4.77152e-08  4.77155e-08  4.77157e-08  4.77158e-08  4.77156e-08
  4.77148e-08  4.77130e-08  4.77093e-08  4.77027e-08  4.76912e-08  4.76719e-08
  4.76402e-08  4.75891e-08  4.75082e-08  4.73826e-08  4.71910e-08  4.69051e-08
  4.64889e-08  4.59004e-08  4.50953e-08  4.40319e-08  4.26779e-08  4.10208e-08
  3.90407e-08  3.66552e-08  3.37859e-08  3.05334e-08  2.72244e-08  2.41049e-08

  3.23089e-08  3.23090e-08  3.23092e-08  3.23095e-08  3.23098e-08  3.23102e-08
  3.23107e-08  3.23113e-08  3.23121e-08  3.23131e-08  3.23143e-08  3.23159e-08
  3.23178e-08  3.23203e-08  3.23234e-08  3.23273e-08  3.23322e-08  3.23383e-08
  3.23461e-08  3.23557e-08  3.23679e-08  3.23831e-08  3.24020e-08  3.24256e-08
  3.24550e-08  3.24913e-08  3.25361e-08  3.25910e-08  3.26578e-08  3.27381e-08
  3.28334e-08  3.29445e-08  3.30703e-08  3.32075e-08  3.33484e-08  3.34791e-08
  3.35771e-08  3.36102e-08  3.35363e-08  3.33061e-08  3.28682e-08  3.21791e-08
  3.12191e-08  2.99561e-08  2.82707e-08  2.60519e-08  2.34337e-08  2.08052e-08

